nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.15s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
Map:   0%|          | 0/14946 [00:00<?, ? examples/s]Map:  13%|█▎        | 2000/14946 [00:00<00:00, 13246.04 examples/s]Map:  27%|██▋       | 4000/14946 [00:00<00:00, 14780.15 examples/s]Map:  40%|████      | 6000/14946 [00:00<00:00, 15302.68 examples/s]Map:  54%|█████▎    | 8000/14946 [00:00<00:00, 15249.80 examples/s]Map:  67%|██████▋   | 10000/14946 [00:00<00:00, 14694.39 examples/s]Map:  80%|████████  | 12000/14946 [00:00<00:00, 14614.97 examples/s]Map:  94%|█████████▎| 14000/14946 [00:00<00:00, 14785.63 examples/s]Map: 100%|██████████| 14946/14946 [00:01<00:00, 14255.33 examples/s]
Map:   0%|          | 0/1319 [00:00<?, ? examples/s]Map:  76%|███████▌  | 1000/1319 [00:00<00:00, 6832.49 examples/s]Map: 100%|██████████| 1319/1319 [00:00<00:00, 7807.11 examples/s]
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Detected kernel version 4.15.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/934 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
  0%|          | 1/934 [00:16<4:12:50, 16.26s/it]  0%|          | 2/934 [00:26<3:18:30, 12.78s/it]  0%|          | 3/934 [00:36<2:56:27, 11.37s/it]  0%|          | 4/934 [00:45<2:41:19, 10.41s/it]  1%|          | 5/934 [00:53<2:30:36,  9.73s/it]  1%|          | 6/934 [01:01<2:21:47,  9.17s/it]  1%|          | 7/934 [01:09<2:15:34,  8.77s/it]  1%|          | 8/934 [01:17<2:10:03,  8.43s/it]  1%|          | 9/934 [01:25<2:05:38,  8.15s/it]  1%|          | 10/934 [01:32<2:02:18,  7.94s/it]  1%|          | 11/934 [01:39<1:58:26,  7.70s/it]  1%|▏         | 12/934 [01:46<1:54:59,  7.48s/it]  1%|▏         | 13/934 [01:53<1:52:23,  7.32s/it]  1%|▏         | 14/934 [02:00<1:50:10,  7.19s/it]  2%|▏         | 15/934 [02:07<1:48:06,  7.06s/it]  2%|▏         | 16/934 [02:13<1:45:58,  6.93s/it]  2%|▏         | 17/934 [02:20<1:44:06,  6.81s/it]  2%|▏         | 18/934 [02:26<1:42:31,  6.72s/it]  2%|▏         | 19/934 [02:33<1:41:15,  6.64s/it]  2%|▏         | 20/934 [02:39<1:40:04,  6.57s/it]  2%|▏         | 21/934 [02:46<1:38:33,  6.48s/it]  2%|▏         | 22/934 [02:52<1:37:23,  6.41s/it]  2%|▏         | 23/934 [02:58<1:35:30,  6.29s/it]  3%|▎         | 24/934 [03:04<1:34:02,  6.20s/it]  3%|▎         | 25/934 [03:10<1:32:57,  6.14s/it]  3%|▎         | 26/934 [03:16<1:31:20,  6.04s/it]  3%|▎         | 27/934 [03:21<1:29:45,  5.94s/it]  3%|▎         | 28/934 [03:27<1:28:35,  5.87s/it]  3%|▎         | 29/934 [03:33<1:27:30,  5.80s/it]  3%|▎         | 30/934 [03:38<1:26:30,  5.74s/it]  3%|▎         | 31/934 [03:44<1:25:07,  5.66s/it]  3%|▎         | 32/934 [03:49<1:23:42,  5.57s/it]  4%|▎         | 33/934 [03:54<1:22:43,  5.51s/it]  4%|▎         | 34/934 [04:00<1:21:39,  5.44s/it]  4%|▎         | 35/934 [04:05<1:20:41,  5.38s/it]  4%|▍         | 36/934 [04:10<1:19:46,  5.33s/it]  4%|▍         | 37/934 [04:15<1:18:59,  5.28s/it]  4%|▍         | 38/934 [04:20<1:18:08,  5.23s/it]  4%|▍         | 39/934 [04:25<1:17:16,  5.18s/it]  4%|▍         | 40/934 [04:30<1:16:07,  5.11s/it]  4%|▍         | 41/934 [04:35<1:15:08,  5.05s/it]  4%|▍         | 42/934 [04:40<1:14:13,  4.99s/it]  5%|▍         | 43/934 [04:45<1:13:23,  4.94s/it]  5%|▍         | 44/934 [04:50<1:12:47,  4.91s/it]  5%|▍         | 45/934 [04:55<1:12:00,  4.86s/it]  5%|▍         | 46/934 [04:59<1:10:50,  4.79s/it]  5%|▌         | 47/934 [05:04<1:09:21,  4.69s/it]  5%|▌         | 48/934 [05:08<1:08:13,  4.62s/it]  5%|▌         | 49/934 [05:13<1:07:28,  4.57s/it]  5%|▌         | 50/934 [05:17<1:06:26,  4.51s/it]                                                  {'loss': 0.859, 'learning_rate': 0.0005, 'epoch': 0.05}
  5%|▌         | 50/934 [05:17<1:06:26,  4.51s/it]
  0%|          | 0/330 [00:00<?, ?it/s][A
  1%|          | 2/330 [00:00<00:47,  6.88it/s][A
  1%|          | 3/330 [00:00<01:10,  4.66it/s][A
  1%|          | 4/330 [00:00<01:19,  4.10it/s][A
  2%|▏         | 5/330 [00:01<01:23,  3.89it/s][A
  2%|▏         | 6/330 [00:01<01:25,  3.81it/s][A
  2%|▏         | 7/330 [00:01<01:26,  3.73it/s][A
  2%|▏         | 8/330 [00:02<01:26,  3.70it/s][A
  3%|▎         | 9/330 [00:02<01:25,  3.78it/s][A
  3%|▎         | 10/330 [00:02<01:31,  3.51it/s][A
  3%|▎         | 11/330 [00:02<01:33,  3.40it/s][A
  4%|▎         | 12/330 [00:03<01:37,  3.26it/s][A
  4%|▍         | 13/330 [00:03<01:33,  3.39it/s][A
  4%|▍         | 14/330 [00:03<01:33,  3.38it/s][A
  5%|▍         | 15/330 [00:04<01:33,  3.36it/s][A
  5%|▍         | 16/330 [00:04<01:35,  3.27it/s][A
  5%|▌         | 17/330 [00:04<01:33,  3.37it/s][A
  5%|▌         | 18/330 [00:04<01:31,  3.43it/s][A
  6%|▌         | 19/330 [00:05<01:36,  3.22it/s][A
  6%|▌         | 20/330 [00:05<01:37,  3.17it/s][A
  6%|▋         | 21/330 [00:05<01:32,  3.34it/s][A
  7%|▋         | 22/330 [00:06<01:32,  3.34it/s][A
